# Espeland, M. A. and S. L. Handelman. 1989. Using latent class models
# to characterize and assess relative-error in discrete measurements.
# Biometrics 45:587--599.
coder,item,response
5,462,0
1,463,0
2,463,0
3,463,0
4,463,0
5,463,0
1,464,0
2,464,0
3,464,0
4,464,0
5,464,0
1,465,0
2,465,0
3,465,0
4,465,0
5,465,0
1,466,0
2,466,0
3,466,0
4,466,0
5,466,0
1,467,0
2,467,0
3,467,0
4,467,0
5,467,0
1,468,0
2,468,0
3,468,0
4,468,0
5,468,0
1,469,0
2,469,0
3,469,0
4,469,0
5,469,0
1,470,0
2,470,0
3,470,0
4,470,0
5,470,0
1,471,0
2,471,0
3,471,0
4,471,0
5,471,0
1,472,0
2,472,0
3,472,0
4,472,0
5,472,0
1,473,0
2,473,0
3,473,0
4,473,0
5,473,0
1,474,0
2,474,0
3,474,0
4,474,0
5,474,0
1,475,0
2,475,0
3,475,0
4,475,0
5,475,0
1,476,0
2,476,0
3,476,0
4,476,0
5,476,0
1,477,0
2,477,0
3,477,0
4,477,0
5,477,0
1,478,0
2,478,0
3,478,0
4,478,0
5,478,0
1,479,0
2,479,0
3,479,0
4,479,0
5,479,0
1,480,0
2,480,0
3,480,0
4,480,0
5,480,0
1,481,0
2,481,0
3,481,0
4,481,0
5,481,0
1,482,0
2,482,0
3,482,0
4,482,0
5,482,0
1,483,0
2,483,0
3,483,0
4,483,0
5,483,0
1,484,0
2,484,0
3,484,0
4,484,0
5,484,0
1,485,0
2,485,0
3,485,0
4,485,0
5,485,0
1,486,0
2,486,0
3,486,0
4,486,0
5,486,0
1,487,0
2,487,0
3,487,0
4,487,0
5,487,0
1,488,0
2,488,0
3,488,0
4,488,0
5,488,0
1,489,0
2,489,0
3,489,0
4,489,0
5,489,0
1,490,0
2,490,0
3,490,0
4,490,0
5,490,0
1,491,0
2,491,0
3,491,0
4,491,0
5,491,0
1,492,0
2,492,0
3,492,0
4,492,0
5,492,0
1,493,0
2,493,0
3,493,0
4,493,0
5,493,0
1,494,0
2,494,0
3,494,0
4,494,0
5,494,0
1,495,0
2,495,0
3,495,0
4,495,0
5,495,0
1,496,0
2,496,0
3,496,0
4,496,0
5,496,0
1,497,0
2,497,0
3,497,0
4,497,0
5,497,0
1,498,0
2,498,0
3,498,0
4,498,0
5,498,0
1,499,0
2,499,0
3,499,0
4,499,0
5,499,0
1,500,0
2,500,0
3,500,0
4,500,0
5,500,0
1,501,0
2,501,0
3,501,0
4,501,0
5,501,0
1,502,0
2,502,0
3,502,0
4,502,0
5,502,0
1,503,0
2,503,0
3,503,0
4,503,0
5,503,0
1,504,0
2,504,0
3,504,0
4,504,0
5,504,0
1,505,0
2,505,0
3,505,0
4,505,0
5,505,0
1,506,0
2,506,0
3,506,0
4,506,0
5,506,0
1,507,0
2,507,0
3,507,0
4,507,0
5,507,0
1,508,0
2,508,0
3,508,0
4,508,0
5,508,0
1,509,0
2,509,0
3,509,0
4,509,0
5,509,0
1,510,0
2,510,0
3,510,0
4,510,0
5,510,0
1,511,0
2,511,0
3,511,0
4,511,0
5,511,0
1,512,0
2,512,0
3,512,0
4,512,0
5,512,0
1,513,0
2,513,0
3,513,0
4,513,0
5,513,0
1,514,0
2,514,0
3,514,0
4,514,0
5,514,0
1,515,0
2,515,0
3,515,0
4,515,0
5,515,0
1,516,0
2,516,0
3,516,0
4,516,0
5,516,0
1,517,0
2,517,0
3,517,0
4,517,0
5,517,0
1,518,0
2,518,0
3,518,0
4,518,0
5,518,0
1,519,0
2,519,0
3,519,0
4,519,0
5,519,0
1,520,0
2,520,0
3,520,0
4,520,0
5,520,0
1,521,0
2,521,0
3,521,0
4,521,0
5,521,0
1,522,0
2,522,0
3,522,0
4,522,0
5,522,0
1,523,0
2,523,0
3,523,0
4,523,0
5,523,0
1,524,0
2,524,0
3,524,0
4,524,0
5,524,0
1,525,0
2,525,0
3,525,0
4,525,0
5,525,0
1,526,0
2,526,0
3,526,0
4,526,0
5,526,0
1,527,0
2,527,0
3,527,0
4,527,0
5,527,0
1,528,0
2,528,0
3,528,0
4,528,0
5,528,0
1,529,0
2,529,0
3,529,0
4,529,0
5,529,0
1,530,0
2,530,0
3,530,0
4,530,0
5,530,0
1,531,0
2,531,0
3,531,0
4,531,0
5,531,0
1,532,0
2,532,0
3,532,0
4,532,0
5,532,0
1,533,0
2,533,0
3,533,0
4,533,0
5,533,0
1,534,0
2,534,0
3,534,0
4,534,0
5,534,0
1,535,0
2,535,0
3,535,0
4,535,0
5,535,0
1,536,0
2,536,0
3,536,0
4,536,0
5,536,0
1,537,0
2,537,0
3,537,0
4,537,0
5,537,0
1,538,0
2,538,0
3,538,0
4,538,0
5,538,0
1,539,0
2,539,0
3,539,0
4,539,0
5,539,0
1,540,0
2,540,0
3,540,0
4,540,0
5,540,0
1,541,0
2,541,0
3,541,0
4,541,0
5,541,0
1,542,0
2,542,0
3,542,0
4,542,0
5,542,0
1,543,0
2,543,0
3,543,0
4,543,0
5,543,0
1,544,0
2,544,0
3,544,0
4,544,0
5,544,0
1,545,0
2,545,0
3,545,0
4,545,0
5,545,0
1,546,0
2,546,0
3,546,0
4,546,0
5,546,0
1,547,0
2,547,0
3,547,0
4,547,0
5,547,0
1,548,0
2,548,0
3,548,0
4,548,0
5,548,0
1,549,0
2,549,0
3,549,0
4,549,0
5,549,0
1,550,0
2,550,0
3,550,0
4,550,0
5,550,0
1,551,0
2,551,0
3,551,0
4,551,0
5,551,0
1,552,0
2,552,0
3,552,0
4,552,0
5,552,0
1,553,0
2,553,0
3,553,0
4,553,0
5,553,0
1,554,0
2,554,0
3,554,0
4,554,0
5,554,0
1,555,0
2,555,0
3,555,0
4,555,0
5,555,0
1,556,0
2,556,0
3,556,0
4,556,0
5,556,0
1,557,0
2,557,0
3,557,0
4,557,0
5,557,0
1,558,0
2,558,0
3,558,0
4,558,0
5,558,0
1,559,0
2,559,0
3,559,0
4,559,0
5,559,0
1,560,0
2,560,0
3,560,0
4,560,0
5,560,0
1,561,0
2,561,0
3,561,0
4,561,0
5,561,0
1,562,0
2,562,0
3,562,0
4,562,0
5,562,0
1,563,0
2,563,0
3,563,0
4,563,0
5,563,0
1,564,0
2,564,0
3,564,0
4,564,0
5,564,0
1,565,0
2,565,0
3,565,0
4,565,0
5,565,0
1,566,0
2,566,0
3,566,0
4,566,0
5,566,0
1,567,0
2,567,0
3,567,0
4,567,0
5,567,0
1,568,0
2,568,0
3,568,0
4,568,0
5,568,0
1,569,0
2,569,0
3,569,0
4,569,0
5,569,0
1,570,0
2,570,0
3,570,0
4,570,0
5,570,0
1,571,0
2,571,0
3,571,0
4,571,0
5,571,0
1,572,0
2,572,0
3,572,0
4,572,0
5,572,0
1,573,0
2,573,0
3,573,0
4,573,0
5,573,0
1,574,0
2,574,0
3,574,0
4,574,0
5,574,0
1,575,0
2,575,0
3,575,0
4,575,0
5,575,0
1,576,0
2,576,0
3,576,0
4,576,0
5,576,0
1,577,0
2,577,0
3,577,0
4,577,0
5,577,0
1,578,0
2,578,0
3,578,0
4,578,0
5,578,0
1,579,0
2,579,0
3,579,0
4,579,0
5,579,0
1,580,0
2,580,0
3,580,0
4,580,0
5,580,0
1,581,0
2,581,0
3,581,0
4,581,0
5,581,0
1,582,0
2,582,0
3,582,0
4,582,0
5,582,0
1,583,0
2,583,0
3,583,0
4,583,0
5,583,0
1,584,0
2,584,0
3,584,0
4,584,0
5,584,0
1,585,0
2,585,0
3,585,0
4,585,0
5,585,0
1,586,0
2,586,0
3,586,0
4,586,0
5,586,0
1,587,0
2,587,0
3,587,0
4,587,0
5,587,0
1,588,0
2,588,0
3,588,0
4,588,0
5,588,0
1,589,0
2,589,0
3,589,0
4,589,0
5,589,0
1,590,0
2,590,0
3,590,0
4,590,0
5,590,0
1,591,0
2,591,0
3,591,0
4,591,0
5,591,0
1,592,0
2,592,0
3,592,0
4,592,0
5,592,0
1,593,0
2,593,0
3,593,0
4,593,0
5,593,0
1,594,0
2,594,0
3,594,0
4,594,0
5,594,0
1,595,0
2,595,0
3,595,0
4,595,0
5,595,0
1,596,0
2,596,0
3,596,0
4,596,0
5,596,0
1,597,0
2,597,0
3,597,0
4,597,0
5,597,0
1,598,0
2,598,0
3,598,0
4,598,0
5,598,0
1,599,0
2,599,0
3,599,0
4,599,0
5,599,0
1,600,0
2,600,0
3,600,0
4,600,0
5,600,0
1,601,0
2,601,0
3,601,0
4,601,0
5,601,0
1,602,0
2,602,0
3,602,0
4,602,0
5,602,0
1,603,0
2,603,0
3,603,0
4,603,0
5,603,0
1,604,0
2,604,0
3,604,0
4,604,0
5,604,0
1,605,0
2,605,0
3,605,0
4,605,0
5,605,0
1,606,0
2,606,0
3,606,0
4,606,0
5,606,0
1,607,0
2,607,0
3,607,0
4,607,0
5,607,0
1,608,0
2,608,0
3,608,0
4,608,0
5,608,0
1,609,0
2,609,0
3,609,0
4,609,0
5,609,0
1,610,0
2,610,0
3,610,0
4,610,0
5,610,0
1,611,0
2,611,0
3,611,0
4,611,0
5,611,0
1,612,0
2,612,0
3,612,0
4,612,0
5,612,0
1,613,0
2,613,0
3,613,0
4,613,0
5,613,0
1,614,0
2,614,0
3,614,0
4,614,0
5,614,0
1,615,0
2,615,0
3,615,0
4,615,0
5,615,0
1,616,0
2,616,0
3,616,0
4,616,0
5,616,0
1,617,0
2,617,0
3,617,0
4,617,0
5,617,0
1,618,0
2,618,0
3,618,0
4,618,0
5,618,0
1,619,0
2,619,0
3,619,0
4,619,0
5,619,0
1,620,0
2,620,0
3,620,0
4,620,0
5,620,0
1,621,0
2,621,0
3,621,0
4,621,0
5,621,0
1,622,0
2,622,0
3,622,0
4,622,0
5,622,0
1,623,0
2,623,0
3,623,0
4,623,0
5,623,0
1,624,0
2,624,0
3,624,0
4,624,0
5,624,0
1,625,0
2,625,0
3,625,0
4,625,0
5,625,0
1,626,0
2,626,0
3,626,0
4,626,0
5,626,0
1,627,0
2,627,0
3,627,0
4,627,0
5,627,0
1,628,0
2,628,0
3,628,0
4,628,0
5,628,0
1,629,0
2,629,0
3,629,0
4,629,0
5,629,0
1,630,0
2,630,0
3,630,0
4,630,0
5,630,0
1,631,0
2,631,0
3,631,0
4,631,0
5,631,0
1,632,0
2,632,0
3,632,0
4,632,0
5,632,0
1,633,0
2,633,0
3,633,0
4,633,0
5,633,0
1,634,0
2,634,0
3,634,0
4,634,0
5,634,0
1,635,0
2,635,0
3,635,0
4,635,0
5,635,0
1,636,0
2,636,0
3,636,0
4,636,0
5,636,0
1,637,0
2,637,0
3,637,0
4,637,0
5,637,0
1,638,0
2,638,0
3,638,0
4,638,0
5,638,0
1,639,0
2,639,0
3,639,0
4,639,0
5,639,0
1,640,0
2,640,0
3,640,0
4,640,0
5,640,0
1,641,0
2,641,0
3,641,0
4,641,0
5,641,0
1,642,0
2,642,0
3,642,0
4,642,0
5,642,0
1,643,0
2,643,0
3,643,0
4,643,0
5,643,0
1,644,0
2,644,0
3,644,0
4,644,0
5,644,0
1,645,0
2,645,0
3,645,0
4,645,0
5,645,0
1,646,0
2,646,0
3,646,0
4,646,0
5,646,0
1,647,0
2,647,0
3,647,0
4,647,0
5,647,0
1,648,0
2,648,0
3,648,0
4,648,0
5,648,0
1,649,0
2,649,0
3,649,0
4,649,0
5,649,0
1,650,0
2,650,0
3,650,0
4,650,0
5,650,0
1,651,0
2,651,0
3,651,0
4,651,0
5,651,0
1,652,0
2,652,0
3,652,0
4,652,0
5,652,0
1,653,0
2,653,0
3,653,0
4,653,0
5,653,0
1,654,0
2,654,0
3,654,0
4,654,0
5,654,0
1,655,0
2,655,0
3,655,0
4,655,0
5,655,0
1,656,0
2,656,0
3,656,0
4,656,0
5,656,0
1,657,0
2,657,0
3,657,0
4,657,0
5,657,0
1,658,0
2,658,0
3,658,0
4,658,0
5,658,0
1,659,0
2,659,0
3,659,0
4,659,0
5,659,0
1,660,0
2,660,0
3,660,0
4,660,0
5,660,0
1,661,0
2,661,0
3,661,0
4,661,0
5,661,0
1,662,0
2,662,0
3,662,0
4,662,0
5,662,0
1,663,0
2,663,0
3,663,0
4,663,0
5,663,0
1,664,0
2,664,0
3,664,0
4,664,0
5,664,0
1,665,0
2,665,0
3,665,0
4,665,0
5,665,0
1,666,0
2,666,0
3,666,0
4,666,0
5,666,0
1,667,0
2,667,0
3,667,0
4,667,0
5,667,0
1,668,0
2,668,0
3,668,0
4,668,0
5,668,0
1,669,0
2,669,0
3,669,0
4,669,0
5,669,0
1,670,0
2,670,0
3,670,0
4,670,0
5,670,0
1,671,0
2,671,0
3,671,0
4,671,0
5,671,0
1,672,0
2,672,0
3,672,0
4,672,0
5,672,0
1,673,0
2,673,0
3,673,0
4,673,0
5,673,0
1,674,0
2,674,0
3,674,0
4,674,0
5,674,0
1,675,0
2,675,0
3,675,0
4,675,0
5,675,0
1,676,0
2,676,0
3,676,0
4,676,0
5,676,0
1,677,0
2,677,0
3,677,0
4,677,0
5,677,0
1,678,0
2,678,0
3,678,0
4,678,0
5,678,0
1,679,0
2,679,0
3,679,0
4,679,0
5,679,0
1,680,0
2,680,0
3,680,0
4,680,0
5,680,0
1,681,0
2,681,0
3,681,0
4,681,0
5,681,0
1,682,0
2,682,0
3,682,0
4,682,0
5,682,0
1,683,0
2,683,0
3,683,0
4,683,0
5,683,0
1,684,0
2,684,0
3,684,0
4,684,0
5,684,0
1,685,0
2,685,0
3,685,0
4,685,0
5,685,0
1,686,0
2,686,0
3,686,0
4,686,0
5,686,0
1,687,0
2,687,0
3,687,0
4,687,0
5,687,0
1,688,0
2,688,0
3,688,0
4,688,0
5,688,0
1,689,0
2,689,0
3,689,0
4,689,0
5,689,0
1,690,0
2,690,0
3,690,0
4,690,0
5,690,0
1,691,0
2,691,0
3,691,0
4,691,0
5,691,0
1,692,0
2,692,0
3,692,0
4,692,0
5,692,0
1,693,0
2,693,0
3,693,0
4,693,0
5,693,0
1,694,0
2,694,0
3,694,0
4,694,0
5,694,0
1,695,0
2,695,0
3,695,0
4,695,0
5,695,0
1,696,0
2,696,0
3,696,0
4,696,0
5,696,0
1,697,0
2,697,0
3,697,0
4,697,0
5,697,0
1,698,0
2,698,0
3,698,0
4,698,0
5,698,0
1,699,0
2,699,0
3,699,0
4,699,0
5,699,0
1,700,0
2,700,0
3,700,0
4,700,0
5,700,0
1,701,0
2,701,0
3,701,0
4,701,0
5,701,0
1,702,0
2,702,0
3,702,0
4,702,0
5,702,0
1,703,0
2,703,0
3,703,0
4,703,0
5,703,0
1,704,0
2,704,0
3,704,0
4,704,0
5,704,0
1,705,0
2,705,0
3,705,0
4,705,0
5,705,0
1,706,0
2,706,0
3,706,0
4,706,0
5,706,0
1,707,0
2,707,0
3,707,0
4,707,0
5,707,0
1,708,0
2,708,0
3,708,0
4,708,0
5,708,0
1,709,0
2,709,0
3,709,0
4,709,0
5,709,0
1,710,0
2,710,0
3,710,0
4,710,0
5,710,0
1,711,0
2,711,0
3,711,0
4,711,0
5,711,0
1,712,0
2,712,0
3,712,0
4,712,0
5,712,0
1,713,0
2,713,0
3,713,0
4,713,0
5,713,0
1,714,0
2,714,0
3,714,0
4,714,0
5,714,0
1,715,0
2,715,0
3,715,0
4,715,0
5,715,0
1,716,0
2,716,0
3,716,0
4,716,0
5,716,0
1,717,0
2,717,0
3,717,0
4,717,0
5,717,0
1,718,0
2,718,0
3,718,0
4,718,0
5,718,0
1,719,0
2,719,0
3,719,0
4,719,0
5,719,0
1,720,0
2,720,0
3,720,0
4,720,0
5,720,0
1,721,0
2,721,0
3,721,0
4,721,0
5,721,0
1,722,0
2,722,0
3,722,0
4,722,0
5,722,0
1,723,0
2,723,0
3,723,0
4,723,0
5,723,0
1,724,0
2,724,0
3,724,0
4,724,0
5,724,0
1,725,0
2,725,0
3,725,0
4,725,0
5,725,0
1,726,0
2,726,0
3,726,0
4,726,0
5,726,0
1,727,0
2,727,0
3,727,0
4,727,0
5,727,0
1,728,0
2,728,0
3,728,0
4,728,0
5,728,0
1,729,0
2,729,0
3,729,0
4,729,0
5,729,0
1,730,0
2,730,0
3,730,0
4,730,0
5,730,0
1,731,0
2,731,0
3,731,0
4,731,0
5,731,0
1,732,0
2,732,0
3,732,0
4,732,0
5,732,0
1,733,0
2,733,0
3,733,0
4,733,0
5,733,0
1,734,0
2,734,0
3,734,0
4,734,0
5,734,0
1,735,0
2,735,0
3,735,0
4,735,0
5,735,0
1,736,0
2,736,0
3,736,0
4,736,0
5,736,0
1,737,0
2,737,0
3,737,0
4,737,0
5,737,0
1,738,0
2,738,0
3,738,0
4,738,0
5,738,0
1,739,0
2,739,0
3,739,0
4,739,0
5,739,0
1,740,0
2,740,0
3,740,0
4,740,0
5,740,0
1,741,0
2,741,0
3,741,0
4,741,0
5,741,0
1,742,0
2,742,0
3,742,0
4,742,0
5,742,0
1,743,0
2,743,0
3,743,0
4,743,0
5,743,0
1,744,0
2,744,0
3,744,0
4,744,0
5,744,0
1,745,0
2,745,0
3,745,0
4,745,0
5,745,0
1,746,0
2,746,0
3,746,0
4,746,0
5,746,0
1,747,0
2,747,0
3,747,0
4,747,0
5,747,0
1,748,0
2,748,0
3,748,0
4,748,0
5,748,0
1,749,0
2,749,0
3,749,0
4,749,0
5,749,0
1,750,0
2,750,0
3,750,0
4,750,0
5,750,0
1,751,0
2,751,0
3,751,0
4,751,0
5,751,0
1,752,0
2,752,0
3,752,0
4,752,0
5,752,0
1,753,0
2,753,0
3,753,0
4,753,0
5,753,0
1,754,0
2,754,0
3,754,0
4,754,0
5,754,0
1,755,0
2,755,0
3,755,0
4,755,0
5,755,0
1,756,0
2,756,0
3,756,0
4,756,0
5,756,0
1,757,0
2,757,0
3,757,0
4,757,0
5,757,0
1,758,0
2,758,0
3,758,0
4,758,0
5,758,0
1,759,0
2,759,0
3,759,0
4,759,0
5,759,0
1,760,0
2,760,0
3,760,0
4,760,0
5,760,0
1,761,0
2,761,0
3,761,0
4,761,0
5,761,0
1,762,0
2,762,0
3,762,0
4,762,0
5,762,0
1,763,0
2,763,0
3,763,0
4,763,0
5,763,0
1,764,0
2,764,0
3,764,0
4,764,0
5,764,0
1,765,0
2,765,0
3,765,0
4,765,0
5,765,0
1,766,0
2,766,0
3,766,0
4,766,0
5,766,0
1,767,0
2,767,0
3,767,0
4,767,0
5,767,0
1,768,0
2,768,0
3,768,0
4,768,0
5,768,0
1,769,0
2,769,0
3,769,0
4,769,0
5,769,0
1,770,0
2,770,0
3,770,0
4,770,0
5,770,0
1,771,0
2,771,0
3,771,0
4,771,0
5,771,0
1,772,0
2,772,0
3,772,0
4,772,0
5,772,0
1,773,0
2,773,0
3,773,0
4,773,0
5,773,0
1,774,0
2,774,0
3,774,0
4,774,0
5,774,0
1,775,0
2,775,0
3,775,0
4,775,0
5,775,0
1,776,0
2,776,0
3,776,0
4,776,0
5,776,0
1,777,0
2,777,0
3,777,0
4,777,0
5,777,0
1,778,0
2,778,0
3,778,0
4,778,0
5,778,0
1,779,0
2,779,0
3,779,0
4,779,0
5,779,0
1,780,0
2,780,0
3,780,0
4,780,0
5,780,0
1,781,0
2,781,0
3,781,0
4,781,0
5,781,0
1,782,0
2,782,0
3,782,0
4,782,0
5,782,0
1,783,0
2,783,0
3,783,0
4,783,0
5,783,0
1,784,0
2,784,0
3,784,0
4,784,0
5,784,0
1,785,0
2,785,0
3,785,0
4,785,0
5,785,0
1,786,0
2,786,0
3,786,0
4,786,0
5,786,0
1,787,0
2,787,0
3,787,0
4,787,0
5,787,0
1,788,0
2,788,0
3,788,0
4,788,0
5,788,0
1,789,0
2,789,0
3,789,0
4,789,0
5,789,0
1,790,0
2,790,0
3,790,0
4,790,0
5,790,0
1,791,0
2,791,0
3,791,0
4,791,0
5,791,0
1,792,0
2,792,0
3,792,0
4,792,0
5,792,0
1,793,0
2,793,0
3,793,0
4,793,0
5,793,0
1,794,0
2,794,0
3,794,0
4,794,0
5,794,0
1,795,0
2,795,0
3,795,0
4,795,0
5,795,0
1,796,0
2,796,0
3,796,0
4,796,0
5,796,0
1,797,0
2,797,0
3,797,0
4,797,0
5,797,0
1,798,0
2,798,0
3,798,0
4,798,0
5,798,0
1,799,0
2,799,0
3,799,0
4,799,0
5,799,0
1,800,0
2,800,0
3,800,0
4,800,0
5,800,0
1,801,0
2,801,0
3,801,0
4,801,0
5,801,0
1,802,0
2,802,0
3,802,0
4,802,0
5,802,0
1,803,0
2,803,0
3,803,0
4,803,0
5,803,0
1,804,0
2,804,0
3,804,0
4,804,0
5,804,0
1,805,0
2,805,0
3,805,0
4,805,0
5,805,0
1,806,0
2,806,0
3,806,0
4,806,0
5,806,0
1,807,0
2,807,0
3,807,0
4,807,0
5,807,0
1,808,0
2,808,0
3,808,0
4,808,0
5,808,0
1,809,0
2,809,0
3,809,0
4,809,0
5,809,0
1,810,0
2,810,0
3,810,0
4,810,0
5,810,0
1,811,0
2,811,0
3,811,0
4,811,0
5,811,0
1,812,0
2,812,0
3,812,0
4,812,0
5,812,0
1,813,0
2,813,0
3,813,0
4,813,0
5,813,0
1,814,0
2,814,0
3,814,0
4,814,0
5,814,0
1,815,0
2,815,0
3,815,0
4,815,0
5,815,0
1,816,0
2,816,0
3,816,0
4,816,0
5,816,0
1,817,0
2,817,0
3,817,0
4,817,0
5,817,0
1,818,0
2,818,0
3,818,0
4,818,0
5,818,0
1,819,0
2,819,0
3,819,0
4,819,0
5,819,0
1,820,0
2,820,0
3,820,0
4,820,0
5,820,0
1,821,0
2,821,0
3,821,0
4,821,0
5,821,0
1,822,0
2,822,0
3,822,0
4,822,0
5,822,0
1,823,0
2,823,0
3,823,0
4,823,0
5,823,0
1,824,0
2,824,0
3,824,0
4,824,0
5,824,0
1,825,0
2,825,0
3,825,0
4,825,0
5,825,0
1,826,0
2,826,0
3,826,0
4,826,0
5,826,0
1,827,0
2,827,0
3,827,0
4,827,0
5,827,0
1,828,0
2,828,0
3,828,0
4,828,0
5,828,0
1,829,0
2,829,0
3,829,0
4,829,0
5,829,0
1,830,0
2,830,0
3,830,0
4,830,0
5,830,0
1,831,0
2,831,0
3,831,0
4,831,0
5,831,0
1,832,0
2,832,0
3,832,0
4,832,0
5,832,0
1,833,0
2,833,0
3,833,0
4,833,0
5,833,0
1,834,0
2,834,0
3,834,0
4,834,0
5,834,0
1,835,0
2,835,0
3,835,0
4,835,0
5,835,0
1,836,0
2,836,0
3,836,0
4,836,0
5,836,0
1,837,0
2,837,0
3,837,0
4,837,0
5,837,0
1,838,0
2,838,0
3,838,0
4,838,0
5,838,0
1,839,0
2,839,0
3,839,0
4,839,0
5,839,0
1,840,0
2,840,0
3,840,0
4,840,0
5,840,0
1,841,0
2,841,0
3,841,0
4,841,0
5,841,0
1,842,0
2,842,0
3,842,0
4,842,0
5,842,0
1,843,0
2,843,0
3,843,0
4,843,0
5,843,0
1,844,0
2,844,0
3,844,0
4,844,0
5,844,0
1,845,0
2,845,0
3,845,0
4,845,0
5,845,0
1,846,0
2,846,0
3,846,0
4,846,0
5,846,0
1,847,0
2,847,0
3,847,0
4,847,0
5,847,0
1,848,0
2,848,0
3,848,0
4,848,0
5,848,0
1,849,0
2,849,0
3,849,0
4,849,0
5,849,0
1,850,0
2,850,0
3,850,0
4,850,0
5,850,0
1,851,0
2,851,0
3,851,0
4,851,0
5,851,0
1,852,0
2,852,0
3,852,0
4,852,0
5,852,0
1,853,0
2,853,0
3,853,0
4,853,0
5,853,0
1,854,0
2,854,0
3,854,0
4,854,0
5,854,0
1,855,0
2,855,0
3,855,0
4,855,0
5,855,0
1,856,0
2,856,0
3,856,0
4,856,0
5,856,0
1,857,0
2,857,0
3,857,0
4,857,0
5,857,0
1,858,0
2,858,0
3,858,0
4,858,0
5,858,0
1,859,0
2,859,0
3,859,0
4,859,0
5,859,0
1,860,0
2,860,0
3,860,0
4,860,0
5,860,0
1,861,0
2,861,0
3,861,0
4,861,0
5,861,0
1,862,0
2,862,0
3,862,0
4,862,0
5,862,0
1,863,0
2,863,0
3,863,0
4,863,0
5,863,0
1,864,0
2,864,0
3,864,0
4,864,0
5,864,0
1,865,0
2,865,0
3,865,0
4,865,0
5,865,0
1,866,0
2,866,0
3,866,0
4,866,0
5,866,0
1,867,0
2,867,0
3,867,0
4,867,0
5,867,0
1,868,0
2,868,0
3,868,0
4,868,0
5,868,0
1,869,0
2,869,0
3,869,0
4,869,0
5,869,0
1,870,0
2,870,0
3,870,0
4,870,0
5,870,0
1,871,0
2,871,0
3,871,0
4,871,0
5,871,0
1,872,0
2,872,0
3,872,0
4,872,0
5,872,0
1,873,0
2,873,0
3,873,0
4,873,0
5,873,0
1,874,0
2,874,0
3,874,0
4,874,0
5,874,0
1,875,0
2,875,0
3,875,0
4,875,0
5,875,0
1,876,0
2,876,0
3,876,0
4,876,0
5,876,0
1,877,0
2,877,0
3,877,0
4,877,0
5,877,0
1,878,0
2,878,0
3,878,0
4,878,0
5,878,0
1,879,0
2,879,0
3,879,0
4,879,0
5,879,0
1,880,0
2,880,0
3,880,0
4,880,0
5,880,0
1,881,0
2,881,0
3,881,0
4,881,0
5,881,0
1,882,0
2,882,0
3,882,0
4,882,0
5,882,0
1,883,0
2,883,0
3,883,0
4,883,0
5,883,0
1,884,0
2,884,0
3,884,0
4,884,0
5,884,0
1,885,0
2,885,0
3,885,0
4,885,0
5,885,0
1,886,0
2,886,0
3,886,0
4,886,0
5,886,0
1,887,0
2,887,0
3,887,0
4,887,0
5,887,0
1,888,0
2,888,0
3,888,0
4,888,0
5,888,0
1,889,0
2,889,0
3,889,0
4,889,0
5,889,0
1,890,0
2,890,0
3,890,0
4,890,0
5,890,0
1,891,0
2,891,0
3,891,0
4,891,0
5,891,0
1,892,0
2,892,0
3,892,0
4,892,0
5,892,0
1,893,0
2,893,0
3,893,0
4,893,0
5,893,0
1,894,0
2,894,0
3,894,0
4,894,0
5,894,0
1,895,0
2,895,0
3,895,0
4,895,0
5,895,0
1,896,0
2,896,0
3,896,0
4,896,0
5,896,0
1,897,0
2,897,0
3,897,0
4,897,0
5,897,0
1,898,0
2,898,0
3,898,0
4,898,0
5,898,0
1,899,0
2,899,0
3,899,0
4,899,0
5,899,0
1,900,0
2,900,0
3,900,0
4,900,0
5,900,0
1,901,0
2,901,0
3,901,0
4,901,0
5,901,0
1,902,0
2,902,0
3,902,0
4,902,0
5,902,0
1,903,0
2,903,0
3,903,0
4,903,0
5,903,0
1,904,0
2,904,0
3,904,0
4,904,0
5,904,0
1,905,0
2,905,0
3,905,0
4,905,0
5,905,0
1,906,0
2,906,0
3,906,0
4,906,0
5,906,0
1,907,0
2,907,0
3,907,0
4,907,0
5,907,0
1,908,0
2,908,0
3,908,0
4,908,0
5,908,0
1,909,0
2,909,0
3,909,0
4,909,0
5,909,0
1,910,0
2,910,0
3,910,0
4,910,0
5,910,0
1,911,0
2,911,0
3,911,0
4,911,0
5,911,0
1,912,0
2,912,0
3,912,0
4,912,0
5,912,0
1,913,0
2,913,0
3,913,0
4,913,0
5,913,0
1,914,0
2,914,0
3,914,0
4,914,0
5,914,0
1,915,0
2,915,0
3,915,0
4,915,0
5,915,0
1,916,0
2,916,0
3,916,0
4,916,0
5,916,0
1,917,0
2,917,0
3,917,0
4,917,0
5,917,0
1,918,0
2,918,0
3,918,0
4,918,0
5,918,0
1,919,0
2,919,0
3,919,0
4,919,0
5,919,0
1,920,0
2,920,0
3,920,0
4,920,0
5,920,0
1,921,0
2,921,0
3,921,0
4,921,0
5,921,0
1,922,0
2,922,0
3,922,0
4,922,0
5,922,0
1,923,0
2,923,0
3,923,0
4,923,0
5,923,0
1,924,0
2,924,0
3,924,0
4,924,0
5,924,0
1,925,0
2,925,0
3,925,0
4,925,0
5,925,0
1,926,0
2,926,0
3,926,0
4,926,0
5,926,0
